Weapon Name,Weapon LV,Weapon Buy Cost,Weapon Small Icon,Weapon Large Icon,Class,Weapon Colour,Ring hit cool down,Attack Mode,Projectile Splash Damage,Min AT,Max AT,Projectile Count,Projectile Speed,Min AGI,Max AGI,Range,Projectile Orientation,Projectile Image,Projectile Colour,Projectile Transparency,Projectile Size H,Projectile Size V,Projectile Hitbox Size H,Projectile Hitbox Size V,Appearence Delay for Multiple Projectiles,Delay before Projectile is Effective,Projectile Lifespan,Projectile Disappearing Effect Time,Projetile Gravity,Projectile Acceleration,Projectile Terrain Pierce,Projectile Terrain Interaction,Homing Range,Type,Type Parameter,MP/Shooting Cost,Residue Mode,Residue Splash Switch,Bonus AT Min,Bonus AT Max,Bonus AT Count,Residue Orientation,Residue Image,Residue Colour,Residue Transparency,Residue Size H,Residue Size V,Residue Hitbox Size H,Residue Hitbox Size V,Appearence Delay for Multiple Residues,Delay before Residue is Effective,Residue Lifespan,Residue Disappearing Effect Time,Residue Gravity,Residue Acceleration,Residue Terrain Pierce,Residue Terrain Interaction
charge punch,5,8500,3,2,1,4284914175,1,109,0,9,18,5,2,15,30,15,1,9,2282841855,2,32,60,32,32,0,0,200,10,0,90,1,0,0,1,50,300,0,0,8,12,0,,,,,,,,,,,,,,,,
wooden sword,5,8500,4,22,2,4287120384,1,0,0,1,1,0,0,20,30,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
pyramid arrow,5,8500,5,4,3,4284874803,1,4,0,9,15,1,80,30,40,90,1,3,4284874803,1,16,16,8,8,0,5,500,10,8,100,0,0,0,4,66,35,2,0,3,3,30,0,6,4284874854,2,16,16,16,16,0,0,66,10,0,86,0,0
atomic ray,5,8500,6,25,4,4294927889,1,3,0,10,20,1,20,80,90,90,1,18,4294927889,2,12,20,16,16,0,0,500,10,0,100,0,2,0,1,80,0,0,,,,,,,,,,,,,,,,,,,,
high light staff,3,8500,12,34,5,4294967295,1,6,0,10,15,1,0,80,90,140,0,13,2298478591,2,16,16,8,8,0,100,200,40,0,100,1,0,50,3,0,0,0,,,,,,,,,,,,,,,,,,,,
missile,5,8500,14,32,6,4294967295,1,4,1,300,500,1,80,160,180,80,1,17,4294967295,1,16,32,16,16,0,5,100,10,10,100,0,0,0,0,0,100,2,0,0,0,50,1,6,2288412262,1,16,16,16,16,10,25,25,20,0,80,0,0
freeze whip,5,8500,15,35,7,4291611903,1,105,0,5,18,1,5,15,20,40,1,8,2295123199,2,8,8,8,8,50,0,100,10,0,100,0,0,0,5,5,60,0,0,3,5,0,,,,,,,,,,,,,,,,
Fire Spirit,1,4000,17,40,200,4294919202,41,100,278,100% enemy dies,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Spirit,0,0,0,0,0,0,1,109,0,5,15,3,1,0,0,0,1,6,4294927889,2,16,16,16,16,0,0,100,10,0,90,1,0,0,1,50,0,0,,,,,,,,,,,,,,,,,,,,
Fire Spirit,2,8000,17,40,200,4294919202,41,10,280,10% enemy dies,Fire explosion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Spirit,0,0,0,0,0,0,1,109,0,30,50,16,2,0,0,0,1,6,4294927889,2,16,16,16,16,0,0,150,30,0,95,1,0,0,1,50,0,0,,,,,,,,,,,,,,,,,,,,
Fire Spirit,3,12000,17,40,200,4294919202,41,10,282,10% enemy dies,Flame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Spirit,0,0,0,0,0,0,1,204,0,30,50,16,40,0,0,0,1,6,2298439185,2,16,20,12,12,50,0,100,10,-1,99,1,0,0,1,50,0,0,,,,,,,,,,,,,,,,,,,,
Fire Spirit,4,16000,17,40,200,4294919202,41,10,284,10% enemy dies,Atomic ray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Spirit,0,0,0,0,0,0,1,109,0,60,100,4,2,0,0,0,1,18,4294927889,2,12,20,16,16,0,0,1000,10,0,100,0,2,0,1,80,0,0,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,1,4000,17,40,200,4293848576,41,50,286,50% enemy dies,Thunder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,0,0,0,0,0,0,1,105,0,1,99,1,5,0,0,0,1,10,4294967142,2,16,16,16,16,0,0,200,10,0,100,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,2,8000,17,40,200,4293848576,41,10,288,10% enemy dies,Lightning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,0,0,0,0,0,0,1,2,0,1,99,10,20,0,0,0,1,10,2291767807,2,12,16,8,8,10,0,500,10,0,100,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,
ring,0,100,18,41,8,4291611852,25,0,0,2,3,0,0,20,30,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
fire ring,1,250,18,41,8,4294919236,25,3,0,3,4,1,1,20,30,60,0,6,2298439185,2,24,24,16,16,0,0,100,10,0,98,1,0,0,1,50,30,0,0,4,6,0,,,,,,,,,,,,,,,,
thunder ring,1,500,18,41,8,4294967108,25,11,0,3,4,7,10,20,30,60,1,10,4294967040,1,16,16,16,16,0,10,100,10,0,90,0,0,0,3,0,90,0,0,1,29,0,,,,,,,,,,,,,,,,
long ring,1,750,18,41,8,4287120384,25,0,0,5,10,0,0,20,30,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
ice ring,1,1000,18,41,8,4289374975,25,9,0,3,4,3,1,20,30,60,1,4,4289374975,2,16,24,16,16,0,25,50,10,0,90,0,1,0,2,20,80,0,0,15,30,0,,,,,,,,,,,,,,,,
thorn ring,2,1500,18,41,8,4291603080,25,9,0,4,5,16,5,20,30,60,1,9,4291603080,1,16,16,16,16,0,10,100,10,0,100,0,0,0,0,0,110,0,0,10,30,0,,,,,,,,,,,,,,,,
power ring,2,2000,18,41,8,4294967295,25,0,0,15,30,0,0,20,30,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
quick ring,2,2500,18,41,8,4288282521,25,3,1,4,5,1,1,5,10,60,0,13,4289396650,1,80,12,40,8,0,15,50,10,0,98,1,0,0,0,0,50,0,0,10,10,0,,,,,,,,,,,,,,,,
charge ring,2,3000,18,41,8,4294936644,25,3,0,4,5,1,1,20,30,60,0,2,4294919236,1,16,16,16,16,0,200,200,25,0,100,1,0,50,1,50,200,2,0,4,6,20,0,6,4294927889,2,16,16,16,16,0,0,50,10,0,86,0,0
fire circle,3,4000,18,42,8,4294919236,25,3,0,5,6,1,1,20,30,60,0,6,4294927889,2,16,24,16,16,0,0,100,10,0,100,1,0,0,1,50,120,2,0,6,8,20,0,6,2298439185,2,16,16,16,16,0,0,50,10,0,86,0,0
thunder circle,3,4500,18,42,8,4294967108,25,11,0,5,6,11,15,20,30,60,1,10,4294967040,1,16,16,16,16,0,10,100,10,0,90,0,2,0,3,0,120,0,0,1,59,0,,,,,,,,,,,,,,,,
long circle,3,5000,18,42,8,4287120384,25,0,0,10,15,0,0,20,30,120,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
ice circle,3,5500,18,42,8,4289374975,25,11,0,5,6,1,1,20,30,60,0,7,4289374975,2,16,16,16,16,0,100,100,10,0,100,1,0,0,2,20,120,2,0,5,10,30,1,4,2292886271,2,8,24,8,8,0,10,50,10,0,86,0,0
thorn circle,4,6000,18,42,8,4291603080,25,9,0,6,7,16,5,20,30,60,1,9,4291603080,1,16,16,16,16,0,10,100,10,0,100,0,2,0,0,0,130,0,0,20,60,0,,,,,,,,,,,,,,,,
power circle,4,6500,18,42,8,4294967295,25,0,0,30,60,0,0,20,30,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
quick circle,4,7000,18,42,8,4288282521,25,9,1,6,7,3,1,5,10,60,0,13,4289396650,1,24,24,16,16,0,15,50,10,0,95,1,0,0,0,0,50,0,0,10,10,0,,,,,,,,,,,,,,,,
charge circle,4,7500,18,42,8,4294967108,25,3,0,6,7,1,1,20,30,60,0,6,4284900966,1,32,24,16,16,0,200,200,25,0,100,1,0,50,3,50,400,2,0,1,99,20,1,10,2298478336,2,16,16,16,16,0,0,100,10,80,86,0,0
fire chakram,5,8000,18,43,8,4294919236,25,3,0,7,8,1,5,20,30,60,0,6,4294927889,2,16,24,16,16,0,0,180,10,2,100,0,2,0,1,50,150,2,0,12,16,20,0,6,2298439185,2,16,16,16,16,0,0,50,10,0,86,0,0
chakram,5,8500,18,43,8,4282664004,5,0,0,1,1,0,0,20,30,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,3,12000,17,40,200,4293848576,41,10,309,10% enemy dies,Big Thunder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,0,0,0,0,0,0,1,108,1,1,333,1,0,0,0,0,1,10,4294967142,2,64,64,64,64,0,25,26,10,50,100,0,1,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,4,16000,17,40,200,4293848576,41,5,311,5% enemy dies,Thunder Ball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunder Spirit,0,0,0,0,0,0,1,105,0,1,9999,1,4,0,0,0,1,2,4294967142,2,16,16,16,16,0,0,200,10,0,100,0,0,0,3,0,0,2,0,1,9,30,0,15,4294967142,1,16,16,8,8,0,0,50,10,0,0,0,0
fire claw,5,8500,3,19,1,4294919236,1,3,0,9,18,3,3,15,30,15,1,9,4294927889,2,8,24,16,16,0,0,60,10,0,100,0,0,0,1,50,35,0,0,10,15,0,,,,,,,,,,,,,,,,
fire blade,5,8500,4,22,2,4294919236,1,7,0,20,20,1,1,20,30,30,1,9,2298439185,2,8,32,16,16,0,0,200,15,0,99,0,0,0,1,30,30,0,0,3,4,10,,,,,,,,,,,,,,,,
flame arrow,5,8500,5,4,3,4294940979,1,4,0,16,24,1,80,30,40,90,1,3,4294940979,1,16,16,8,8,0,0,300,10,8,100,0,0,0,1,50,35,3,1,8,9,5,0,6,4294927889,2,16,16,16,16,0,0,100,10,0,98,0,1
ice spike,5,8500,6,25,4,4290493439,1,3,0,15,25,1,50,80,90,90,1,9,4287138047,1,16,24,8,8,0,0,100,10,0,100,0,0,0,2,40,0,7,0,5,15,3,1,9,4287138047,1,8,16,8,8,0,9,10,10,0,98,0,2
warrior staff,5,8500,12,34,5,4288217088,1,6,0,35,35,1,0,80,90,30,0,15,4288217088,2,24,24,24,24,0,0,100,40,0,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
mini uzi,5,8500,14,27,6,4281545625,1,103,0,12,24,2,30,5,10,50,1,17,4281545625,1,16,16,8,8,5,0,50,10,0,100,0,0,0,0,0,25,0,,,,,,,,,,,,,,,,,,,,
fire flail,5,8500,15,37,7,4294919236,1,9,0,5,18,4,1,15,20,40,1,5,2298452241,2,8,16,20,20,0,0,300,10,0,99,1,0,0,1,30,80,0,0,8,15,0,,,,,,,,,,,,,,,,
thunder chakram,5,8500,18,43,8,4294967108,25,11,0,7,8,15,20,20,30,60,1,10,2298478336,1,16,16,16,16,0,10,100,10,0,95,0,2,0,3,0,150,0,0,1,149,0,,,,,,,,,,,,,,,,
Ice Charm,4,8000,16,39,200,4284927231,38,95,0,95% Ice invalid,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poison Charm,4,8000,16,39,200,4288282419,39,95,0,95% Poison invalid,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeze Charm,4,8000,16,39,200,4294967295,40,95,0,95% Freeze invalid,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Stone,5,2000,7,6,200,4294967295,1,300,0,LP +300,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Stone,5,2000,7,6,200,4294914867,2,25,0,STR +25,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Stone,5,2000,7,6,200,4281597747,3,25,0,DEX +25,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Stone,5,2000,7,6,200,4281545727,4,25,0,MAG +25,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Stone,5,2000,7,6,200,4284900966,5,10,0,STR DEX MAG +10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mach claw,5,9000,3,19,1,4291611852,1,0,0,36,54,0,0,5,10,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
thunder blade,5,9000,4,22,2,4294967142,1,7,0,20,20,30,1,20,30,30,1,10,2298478404,2,16,40,32,16,90,0,3,3,0,100,0,0,0,3,0,30,0,0,1,29,1,,,,,,,,,,,,,,,,
sept shot,5,9000,5,14,3,4294954086,1,803,0,6,9,7,80,30,40,150,1,3,4294954086,1,16,16,8,8,0,0,300,10,5,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
inferno,5,9000,6,25,4,4294910498,1,103,0,2,6,7,5,80,90,60,1,6,2298439185,2,20,20,16,16,70,0,200,10,0,100,0,0,0,1,30,0,0,,,,,,,,,,,,,,,,,,,,
inferno staff,5,9000,12,45,5,4294927889,1,6,0,10,15,1,0,80,90,70,1,6,4294927889,2,16,16,16,16,0,0,100,10,0,96,0,0,20,1,30,0,0,,,,,,,,,,,,,,,,,,,,
scattergun,5,9000,14,28,6,4284883456,1,803,0,1,80,9,30,50,60,50,0,13,4284883456,1,16,16,8,8,9,0,30,10,0,100,0,2,0,0,0,40,0,,,,,,,,,,,,,,,,,,,,
iron flail,5,9000,15,37,7,4289374890,1,0,0,40,80,0,0,15,20,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
long chakram,5,9000,18,43,8,4287120384,25,0,0,20,30,0,0,20,30,150,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Red Crystal,5,6000,8,7,200,4294936712,6,5,15,AT +(5-15),"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow Crystal,5,6000,8,7,200,4294967176,7,60,0,AT +60%,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Crystal,5,6000,8,7,200,4291611852,8,12,0,Defense +12,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple Crystal,5,6000,8,7,200,4291598847,9,50,0,Magic Defense 50%,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Crystal,5,6000,8,7,200,4284900966,10,50,0,Block rate 50%,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Card,1,4000,10,55,200,4293848814,42,50,0,50% Attack Range,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Card,2,8000,10,55,200,4293848814,42,100,0,100% Attack Range,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Card,3,12000,10,55,200,4293848814,42,150,0,150% Attack Range,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Card,4,16000,10,55,200,4293848814,42,200,0,200% Attack Range,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poison claw,5,9500,3,19,1,4278255360,1,3,0,9,18,3,8,15,30,15,1,9,4278255360,2,8,20,8,8,0,7,10,20,0,100,0,0,0,4,15,40,0,0,5,5,0,,,,,,,,,,,,,,,,
ice blade,5,9500,4,22,2,4289374975,1,7,0,20,20,1,15,20,30,30,1,4,2292886271,2,8,16,8,8,0,20,60,10,0,100,1,0,50,2,20,35,0,0,15,35,10,,,,,,,,,,,,,,,,
pierce arrow,5,9500,5,17,3,4293848814,1,4,0,16,24,4,80,30,40,90,1,3,4293848814,1,16,16,8,8,0,0,300,10,8,100,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
electric shock,5,9500,6,25,4,4294967142,1,9,0,1,20,30,1,80,90,30,1,10,2298478438,2,16,12,16,16,60,0,30,10,0,90,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,
electric staff,5,9500,12,45,5,4294967142,1,6,0,1,9,3,2,80,90,70,0,14,2298478438,2,16,16,16,16,15,0,30,10,0,90,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,
hunting gun,5,9500,14,29,6,4284887859,1,3,0,140,160,1,50,50,60,120,1,17,4284900966,1,16,32,8,8,0,0,300,10,0,100,0,0,0,0,0,30,0,,,,,,,,,,,,,,,,,,,,
thunder flail,5,9500,15,37,7,4294967040,1,5,0,5,20,5,5,15,20,40,1,18,4294967108,2,6,16,8,8,0,0,100,10,0,100,0,0,0,3,0,150,0,0,1,99,0,,,,,,,,,,,,,,,,
ice chakram,5,9500,18,43,8,4289374975,20,9,0,7,8,3,1,20,30,60,1,4,4289374975,2,16,24,16,16,0,25,50,10,0,90,0,1,0,2,20,40,0,0,30,45,0,,,,,,,,,,,,,,,,
Quick's Card,5,20000,10,46,200,4287124736,21,50,0,-50% Limit AGI,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Sword's Card,5,20000,10,47,200,4281545523,22,15,0,+15 Length of sword,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catapult's Card,5,20000,10,48,200,4284887808,23,100,0,+100 Length,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guide's Card,5,20000,10,50,200,4288282521,25,50,0,+50 guide Range,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bullet's Card,5,20000,10,51,200,4281545523,26,6,0,+6 bullet,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical's Card,5,20000,10,53,200,4294967142,29,25,400,25% chance of,AT +400%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berserk Card,5,20000,10,54,200,4291559424,28,250,250,AT +250%,DF -250%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze claw,6,10000,3,19,1,4291611903,1,3,0,10,20,3,10,15,32,15,1,9,2295123199,2,8,32,8,8,0,9,10,10,0,100,1,0,0,5,15,45,0,0,18,36,0,,,,,,,,,,,,,,,,
long blade,6,10000,4,22,2,4290493371,1,0,0,50,100,0,0,20,30,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
quint poison,6,10000,5,17,3,4288269312,1,4,0,16,24,5,80,30,40,90,1,3,4288269312,1,16,16,8,8,0,0,300,10,5,100,0,0,0,4,50,40,1,0,2,2,1,0,6,2291780608,1,24,24,8,8,0,0,100,10,0,100,0,0
freeze explosion,6,10000,6,25,4,4291611903,1,9,1,5,10,6,9,80,90,90,1,4,2295123199,2,16,48,48,48,0,25,30,10,0,80,0,2,0,5,10,0,0,,,,,,,,,,,,,,,,,,,,
long silver staff,6,10000,12,45,5,4294967295,1,6,0,10,15,1,0,80,90,170,0,15,4294967295,2,24,24,24,24,0,0,100,40,0,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
M9 grenade,6,10000,14,30,6,4294910481,1,4,0,18,48,1,40,70,80,60,1,17,4294910481,1,16,16,8,8,0,0,100,10,10,100,0,0,0,1,50,55,4,1,6,18,9,0,5,3439272465,2,16,32,16,32,0,0,100,10,15,90,0,1
ice flail,6,10000,15,37,7,4291611903,1,109,0,6,21,5,3,15,20,40,1,4,2295123199,2,16,16,8,8,0,20,200,10,20,100,0,1,0,2,20,120,0,0,45,60,0,,,,,,,,,,,,,,,,
thorn chakram,6,10000,18,43,8,4291603080,25,9,0,8,9,16,5,20,30,60,1,9,4291603080,1,16,16,16,16,0,10,150,10,0,90,0,2,0,0,0,150,0,0,30,90,0,,,,,,,,,,,,,,,,
Big Card,5,20000,10,55,200,4293848814,42,300,0,300% Attack Range,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruby,5,10000,9,8,200,4294901760,13,8,12,Add 8-12 fire,damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garnet,5,10000,9,8,200,4294914867,14,70,0,+1.4s Fire Length,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sapphire,5,10000,9,8,200,4284914175,15,15,25,Add 15-25 ice,damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquamarine,5,10000,9,8,200,4284927231,16,25,0,+25% Cold effect,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topaz,5,10000,9,8,200,4294954035,17,0,30,Add 0-30 thunder,damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerald,5,10000,9,8,200,4281597747,18,2,3,Add 2-3 poison,damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peridot,5,10000,9,8,200,4288282419,19,250,0,+5s Poison Length,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond,5,10000,9,8,200,4294967295,20,25,0,+0.5s Freeze Length,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Spirit,1,4000,17,40,200,4284927231,41,50,378,50% enemy dies,Freeze arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Spirit,0,0,0,0,0,0,1,109,0,25,50,4,1,0,0,0,1,3,4291611903,2,16,16,8,8,0,25,2000,10,0,100,0,2,0,5,50,0,0,,,,,,,,,,,,,,,,,,,,
Ice Spirit,2,8000,17,40,200,4284927231,41,20,380,20% enemy dies,Ice mist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Spirit,0,0,0,0,0,0,1,2404,1,5,5,9,50,0,0,0,0,6,1154272511,2,32,32,48,48,0,50,51,10,2,95,0,1,0,2,40,0,0,,,,,,,,,,,,,,,,,,,,
Ice Spirit,3,12000,17,40,200,4284927231,41,20,382,20% enemy dies,Freeze spike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Spirit,0,0,0,0,0,0,1,4,0,5,5,25,100,0,0,0,1,9,3435973887,2,12,12,6,6,0,25,200,10,5,100,0,0,0,5,20,0,0,,,,,,,,,,,,,,,,,,,,
Ice Spirit,4,20000,17,40,200,4284927231,41,40,384,40% enemy dies,Ice meteor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Spirit,0,0,0,0,0,0,1,105,0,100,150,1,5,0,0,0,1,16,4291611903,2,16,16,8,8,0,0,100,10,0,100,0,0,0,2,20,0,4,0,10,15,9,1,16,3431500031,2,12,12,6,6,0,10,100,10,5,100,0,0
Bronze Medal,5,10000,11,10,200,4292708369,33,50,0,+50% Drop rate,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Medal,5,10000,11,10,200,4291611852,34,50,0,+50% ONIGIRI Drop,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Medal,5,10000,11,10,200,4294958336,35,50,0,+50% Gold UP,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron Medal,5,10000,11,10,200,4284900966,36,50,0,+50% EXP UP,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback's Card,1,4000,10,56,200,4288282572,43,25,20,25% chance of,Knockback 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback's Card,2,8000,10,56,200,4288282572,43,50,20,50% chance of,Knockback 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback's Card,3,12000,10,56,200,4288282572,43,50,30,50% chance of,Knockback 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback's Card,4,16000,10,56,200,4288282572,43,100,30,100% chance of,Knockback 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback's Card,5,20000,10,56,200,4288282572,43,30,90,30% chance of,Knockback 90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
needle claw,6,11000,3,19,1,4291603080,1,303,0,10,20,30,20,15,32,15,1,9,4291603080,1,8,8,8,8,0,5,10,10,0,90,0,2,0,0,0,90,0,0,12,14,0,,,,,,,,,,,,,,,,
lightsaber,6,11000,4,22,2,4284901119,2,7,0,20,25,1,1,20,30,30,1,9,2286175487,2,16,32,16,16,0,0,10,10,0,100,0,0,0,3,0,120,0,0,1,45,120,,,,,,,,,,,,,,,,
double flame,6,11000,5,15,3,4294940979,1,4,0,16,24,2,80,30,40,90,1,3,4294940979,1,16,16,8,8,0,0,300,10,8,100,0,0,0,1,50,40,3,1,8,9,3,0,6,4294927889,2,16,16,16,16,0,0,100,10,0,98,0,1
ice orb,6,11000,6,25,4,4287138047,1,3,0,0,0,1,6,120,135,60,1,2,4287138047,2,16,16,16,16,0,150,150,10,0,100,0,0,0,2,30,0,2,0,10,15,50,1,9,4287138047,2,16,16,8,8,0,6,50,10,0,95,0,0
poisonous staff,6,11000,12,45,5,4284874905,1,6,0,1,2,1,0,80,90,70,0,15,4284874905,1,24,24,8,8,0,0,100,10,0,100,0,0,0,4,40,0,0,,,,,,,,,,,,,,,,,,,,
power laser gun,6,11000,14,31,6,4291559424,1,3,1,24,36,1,20,20,30,50,1,18,4291559424,1,8,16,8,8,0,0,200,10,0,100,1,0,0,1,100,45,0,,,,,,,,,,,,,,,,,,,,
thorn flail,6,11000,15,37,7,4291603080,1,403,0,6,22,45,20,15,20,40,1,9,4291603080,1,8,8,8,8,0,5,100,10,0,100,1,0,0,0,0,160,0,0,18,22,0,,,,,,,,,,,,,,,,
power chakram,6,11000,18,43,8,4294967295,20,0,0,60,120,0,0,20,30,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
